

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu May  4 23:30:58 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Generated 28/03/2023 GMT
   934  0074                     ??_R_BTN_READ:	
   935                           ; 1 bytes @ 0x4
   936                           
   937  0074                     ??_B_BTN_READ:	
   938                           ; 1 bytes @ 0x4
   939                           
   940                           
   941                           ; 1 bytes @ 0x4
   942  0074                     	ds	1
   943  0075                     flashLED@i:
   944                           
   945                           ; 1 bytes @ 0x5
   946  0075                     	ds	1
   947  0076                     ??_main:
   948                           
   949                           ; 1 bytes @ 0x6
   950  0076                     	ds	2
   951                           
   952                           	psect	maintext
   953  07B3                     __pmaintext:	
   954 ;;
   955 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   956 ;;
   957 ;; *************** function _main *****************
   958 ;; Defined at:
   959 ;;		line 110 in file "main.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;		None
   962 ;; Auto vars:     Size  Location     Type
   963 ;;		None
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      void 
   966 ;; Registers used:
   967 ;;		wreg, status,2, status,0, pclath, cstack
   968 ;; Tracked objects:
   969 ;;		On entry : B1F/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   973 ;;      Params:         0       0       0       0       0       0       0       0
   974 ;;      Locals:         0       0       0       0       0       0       0       0
   975 ;;      Temps:          2       0       0       0       0       0       0       0
   976 ;;      Totals:         2       0       0       0       0       0       0       0
   977 ;;Total ram usage:        2 bytes
   978 ;; Hardware stack levels required when called: 2
   979 ;; This function calls:
   980 ;;		_B_BTN_READ
   981 ;;		_R_BTN_READ
   982 ;;		_SYSTEM_Initialize
   983 ;;		_flashLED
   984 ;;		_noTone
   985 ;;		_tone
   986 ;; This function is called by:
   987 ;;		Startup code after reset
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991  07B3                     _main:	
   992                           ;psect for function _main
   993                           
   994  07B3                     l848:	
   995                           ;incstack = 0
   996                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   997                           
   998                           
   999                           ;main.c: 112:     SYSTEM_Initialize();
  1000  07B3  3186  26DE  3187   	fcall	_SYSTEM_Initialize
  1001                           
  1002                           ;main.c: 129:     tone(2000);
  1003  07B6  30D0               	movlw	208
  1004  07B7  00F0               	movwf	tone@freq
  1005  07B8  3007               	movlw	7
  1006  07B9  00F1               	movwf	tone@freq+1
  1007  07BA  3186  26EB  3187   	fcall	_tone
  1008  07BD                     l850:
  1009                           
  1010                           ;main.c: 130:     _delay((unsigned long)((100)*(16000000/4000.0)));
  1011  07BD  3003               	movlw	3
  1012  07BE  00F7               	movwf	??_main+1
  1013  07BF  3008               	movlw	8
  1014  07C0  00F6               	movwf	??_main
  1015  07C1  3077               	movlw	119
  1016  07C2                     u297:
  1017  07C2  0B89               	decfsz	9,f
  1018  07C3  2FC2               	goto	u297
  1019  07C4  0BF6               	decfsz	??_main,f
  1020  07C5  2FC2               	goto	u297
  1021  07C6  0BF7               	decfsz	??_main+1,f
  1022  07C7  2FC2               	goto	u297
  1023  07C8  0000               	nop
  1024  07C9                     l852:
  1025                           
  1026                           ;main.c: 131:     tone(1000);
  1027  07C9  30E8               	movlw	232
  1028  07CA  00F0               	movwf	tone@freq
  1029  07CB  3003               	movlw	3
  1030  07CC  00F1               	movwf	tone@freq+1
  1031  07CD  3186  26EB  3187   	fcall	_tone
  1032                           
  1033                           ;main.c: 132:     _delay((unsigned long)((100)*(16000000/4000.0)));
  1034  07D0  3003               	movlw	3
  1035  07D1  00F7               	movwf	??_main+1
  1036  07D2  3008               	movlw	8
  1037  07D3  00F6               	movwf	??_main
  1038  07D4  3077               	movlw	119
  1039  07D5                     u307:
  1040  07D5  0B89               	decfsz	9,f
  1041  07D6  2FD5               	goto	u307
  1042  07D7  0BF6               	decfsz	??_main,f
  1043  07D8  2FD5               	goto	u307
  1044  07D9  0BF7               	decfsz	??_main+1,f
  1045  07DA  2FD5               	goto	u307
  1046  07DB  0000               	nop
  1047  07DC                     l854:
  1048                           
  1049                           ;main.c: 133:     noTone();
  1050  07DC  3186  26C4  3187   	fcall	_noTone
  1051  07DF                     l127:	
  1052                           ;main.c: 136:         while (1) {
  1053                           
  1054                           
  1055                           ;main.c: 138:             R_BTN_READ();
  1056  07DF  3187  2740  3187   	fcall	_R_BTN_READ
  1057                           
  1058                           ;main.c: 139:             B_BTN_READ();
  1059  07E2  3187  2779  3187   	fcall	_B_BTN_READ
  1060                           
  1061                           ;main.c: 142:             flashLED(data, 10);
  1062  07E5  087B               	movf	_data+1,w
  1063  07E6  00F1               	movwf	flashLED@disp+1
  1064  07E7  087A               	movf	_data,w
  1065  07E8  00F0               	movwf	flashLED@disp
  1066  07E9  300A               	movlw	10
  1067  07EA  00F2               	movwf	flashLED@segs
  1068  07EB  3000               	movlw	0
  1069  07EC  00F3               	movwf	flashLED@segs+1
  1070  07ED  3187  2719  3187   	fcall	_flashLED
  1071  07F0  2FDF               	goto	l127
  1072  07F1  3180  2802         	ljmp	start
  1073  07F3                     __end_of_main:
  1074                           
  1075                           	psect	text1
  1076  0719                     __ptext1:	
  1077 ;; *************** function _flashLED *****************
  1078 ;; Defined at:
  1079 ;;		line 58 in file "main.c"
  1080 ;; Parameters:    Size  Location     Type
  1081 ;;  disp            2    0[COMMON] unsigned int 
  1082 ;;  segs            2    2[COMMON] int 
  1083 ;; Auto vars:     Size  Location     Type
  1084 ;;  i               1    5[COMMON] unsigned char 
  1085 ;; Return value:  Size  Location     Type
  1086 ;;                  1    wreg      void 
  1087 ;; Registers used:
  1088 ;;		wreg, status,2, status,0
  1089 ;; Tracked objects:
  1090 ;;		On entry : 0/0
  1091 ;;		On exit  : 0/0
  1092 ;;		Unchanged: 0/0
  1093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1094 ;;      Params:         4       0       0       0       0       0       0       0
  1095 ;;      Locals:         1       0       0       0       0       0       0       0
  1096 ;;      Temps:          1       0       0       0       0       0       0       0
  1097 ;;      Totals:         6       0       0       0       0       0       0       0
  1098 ;;Total ram usage:        6 bytes
  1099 ;; Hardware stack levels used: 1
  1100 ;; This function calls:
  1101 ;;		Nothing
  1102 ;; This function is called by:
  1103 ;;		_main
  1104 ;; This function uses a non-reentrant model
  1105 ;;
  1106                           
  1107  0719                     _flashLED:	
  1108                           ;psect for function _flashLED
  1109                           
  1110  0719                     l790:	
  1111                           ;incstack = 0
  1112                           ; Regs used in _flashLED: [wreg+status,2+status,0]
  1113                           
  1114                           
  1115                           ;main.c: 59:     for (unsigned char i = 0; i < segs; i++) {
  1116  0719  01F5               	clrf	flashLED@i
  1117  071A  2F30               	goto	l796
  1118  071B                     l101:
  1119                           
  1120                           ;main.c: 60:         PORTCbits.RC5 = 0;
  1121  071B  0020               	movlb	0	; select bank0
  1122  071C  128E               	bcf	14,5	;volatile
  1123  071D                     l792:
  1124                           
  1125                           ;main.c: 61:         PORTCbits.RC4 = (disp & 0b1);
  1126  071D  0870               	movf	flashLED@disp,w
  1127  071E  3901               	andlw	1
  1128  071F  00F4               	movwf	??_flashLED
  1129  0720  0EF4               	swapf	??_flashLED,f
  1130  0721  080E               	movf	14,w	;volatile
  1131  0722  0674               	xorwf	??_flashLED,w
  1132  0723  39EF               	andlw	-17
  1133  0724  0674               	xorwf	??_flashLED,w
  1134  0725  008E               	movwf	14	;volatile
  1135                           
  1136                           ;main.c: 62:         disp >>= 1;
  1137  0726  3001               	movlw	1
  1138  0727                     u155:
  1139  0727  36F1               	lsrf	flashLED@disp+1,f
  1140  0728  0CF0               	rrf	flashLED@disp,f
  1141  0729  0B89               	decfsz	9,f
  1142  072A  2F27               	goto	u155
  1143  072B                     l794:
  1144                           
  1145                           ;main.c: 63:         PORTCbits.RC5 = 1;
  1146  072B  168E               	bsf	14,5	;volatile
  1147                           
  1148                           ;main.c: 64:     }
  1149  072C  3001               	movlw	1
  1150  072D  00F4               	movwf	??_flashLED
  1151  072E  0874               	movf	??_flashLED,w
  1152  072F  07F5               	addwf	flashLED@i,f
  1153  0730                     l796:
  1154  0730  0873               	movf	flashLED@segs+1,w
  1155  0731  3A80               	xorlw	128
  1156  0732  3C80               	sublw	128
  1157  0733  1D03               	skipz
  1158  0734  2F37               	goto	u165
  1159  0735  0872               	movf	flashLED@segs,w
  1160  0736  0275               	subwf	flashLED@i,w
  1161  0737                     u165:
  1162  0737  1C03               	skipc
  1163  0738  2F3A               	goto	u161
  1164  0739  2F3B               	goto	u160
  1165  073A                     u161:
  1166  073A  2F1B               	goto	l101
  1167  073B                     u160:
  1168  073B                     l102:
  1169                           
  1170                           ;main.c: 65:     PORTCbits.RC5 = 0;
  1171  073B  0020               	movlb	0	; select bank0
  1172  073C  128E               	bcf	14,5	;volatile
  1173                           
  1174                           ;main.c: 66:     PORTCbits.RC3 = 1;
  1175  073D  158E               	bsf	14,3	;volatile
  1176                           
  1177                           ;main.c: 67:     PORTCbits.RC3 = 0;
  1178  073E  118E               	bcf	14,3	;volatile
  1179  073F                     l103:
  1180  073F  0008               	return
  1181  0740                     __end_of_flashLED:
  1182                           
  1183                           	psect	text2
  1184  06DE                     __ptext2:	
  1185 ;; *************** function _SYSTEM_Initialize *****************
  1186 ;; Defined at:
  1187 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;		None
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;		None
  1192 ;; Return value:  Size  Location     Type
  1193 ;;                  1    wreg      void 
  1194 ;; Registers used:
  1195 ;;		wreg, status,2, status,0, pclath, cstack
  1196 ;; Tracked objects:
  1197 ;;		On entry : 0/0
  1198 ;;		On exit  : 0/0
  1199 ;;		Unchanged: 0/0
  1200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1201 ;;      Params:         0       0       0       0       0       0       0       0
  1202 ;;      Locals:         0       0       0       0       0       0       0       0
  1203 ;;      Temps:          0       0       0       0       0       0       0       0
  1204 ;;      Totals:         0       0       0       0       0       0       0       0
  1205 ;;Total ram usage:        0 bytes
  1206 ;; Hardware stack levels used: 1
  1207 ;; Hardware stack levels required when called: 1
  1208 ;; This function calls:
  1209 ;;		_NCO1_Initialize
  1210 ;;		_OSCILLATOR_Initialize
  1211 ;;		_PIN_MANAGER_Initialize
  1212 ;;		_WDT_Initialize
  1213 ;; This function is called by:
  1214 ;;		_main
  1215 ;; This function uses a non-reentrant model
  1216 ;;
  1217                           
  1218  06DE                     _SYSTEM_Initialize:	
  1219                           ;psect for function _SYSTEM_Initialize
  1220                           
  1221  06DE                     l708:	
  1222                           ;incstack = 0
  1223                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1224                           
  1225                           
  1226                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1227  06DE  3187  2700  3186   	fcall	_PIN_MANAGER_Initialize
  1228                           
  1229                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1230  06E1  3186  26CB  3186   	fcall	_OSCILLATOR_Initialize
  1231                           
  1232                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1233  06E4  3186  26C7  3186   	fcall	_WDT_Initialize
  1234                           
  1235                           ;mcc_generated_files/mcc.c: 56:     NCO1_Initialize();
  1236  06E7  3186  26D1  3186   	fcall	_NCO1_Initialize
  1237  06EA                     l17:
  1238  06EA  0008               	return
  1239  06EB                     __end_of_SYSTEM_Initialize:
  1240                           
  1241                           	psect	text3
  1242  06C7                     __ptext3:	
  1243 ;; *************** function _WDT_Initialize *****************
  1244 ;; Defined at:
  1245 ;;		line 67 in file "mcc_generated_files/mcc.c"
  1246 ;; Parameters:    Size  Location     Type
  1247 ;;		None
  1248 ;; Auto vars:     Size  Location     Type
  1249 ;;		None
  1250 ;; Return value:  Size  Location     Type
  1251 ;;                  1    wreg      void 
  1252 ;; Registers used:
  1253 ;;		wreg
  1254 ;; Tracked objects:
  1255 ;;		On entry : 0/0
  1256 ;;		On exit  : 0/0
  1257 ;;		Unchanged: 0/0
  1258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1259 ;;      Params:         0       0       0       0       0       0       0       0
  1260 ;;      Locals:         0       0       0       0       0       0       0       0
  1261 ;;      Temps:          0       0       0       0       0       0       0       0
  1262 ;;      Totals:         0       0       0       0       0       0       0       0
  1263 ;;Total ram usage:        0 bytes
  1264 ;; Hardware stack levels used: 1
  1265 ;; This function calls:
  1266 ;;		Nothing
  1267 ;; This function is called by:
  1268 ;;		_SYSTEM_Initialize
  1269 ;; This function uses a non-reentrant model
  1270 ;;
  1271                           
  1272  06C7                     _WDT_Initialize:	
  1273                           ;psect for function _WDT_Initialize
  1274                           
  1275  06C7                     l682:	
  1276                           ;incstack = 0
  1277                           ; Regs used in _WDT_Initialize: [wreg]
  1278                           
  1279                           
  1280                           ;mcc_generated_files/mcc.c: 70:     WDTCON = 0x16;
  1281  06C7  3016               	movlw	22
  1282  06C8  0021               	movlb	1	; select bank1
  1283  06C9  0097               	movwf	23	;volatile
  1284  06CA                     l23:
  1285  06CA  0008               	return
  1286  06CB                     __end_of_WDT_Initialize:
  1287                           
  1288                           	psect	text4
  1289  0700                     __ptext4:	
  1290 ;; *************** function _PIN_MANAGER_Initialize *****************
  1291 ;; Defined at:
  1292 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1293 ;; Parameters:    Size  Location     Type
  1294 ;;		None
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;		None
  1297 ;; Return value:  Size  Location     Type
  1298 ;;                  1    wreg      void 
  1299 ;; Registers used:
  1300 ;;		wreg, status,2
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1306 ;;      Params:         0       0       0       0       0       0       0       0
  1307 ;;      Locals:         0       0       0       0       0       0       0       0
  1308 ;;      Temps:          0       0       0       0       0       0       0       0
  1309 ;;      Totals:         0       0       0       0       0       0       0       0
  1310 ;;Total ram usage:        0 bytes
  1311 ;; Hardware stack levels used: 1
  1312 ;; This function calls:
  1313 ;;		Nothing
  1314 ;; This function is called by:
  1315 ;;		_SYSTEM_Initialize
  1316 ;; This function uses a non-reentrant model
  1317 ;;
  1318                           
  1319  0700                     _PIN_MANAGER_Initialize:	
  1320                           ;psect for function _PIN_MANAGER_Initialize
  1321                           
  1322  0700                     l658:	
  1323                           ;incstack = 0
  1324                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1325                           
  1326                           
  1327                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1328  0700  0022               	movlb	2	; select bank2
  1329  0701  018C               	clrf	12	;volatile
  1330                           
  1331                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1332  0702  018D               	clrf	13	;volatile
  1333                           
  1334                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  1335  0703  018E               	clrf	14	;volatile
  1336  0704                     l660:
  1337                           
  1338                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  1339  0704  303F               	movlw	63
  1340  0705  0021               	movlb	1	; select bank1
  1341  0706  008C               	movwf	12	;volatile
  1342  0707                     l662:
  1343                           
  1344                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  1345  0707  30F0               	movlw	240
  1346  0708  008D               	movwf	13	;volatile
  1347  0709                     l664:
  1348                           
  1349                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xC5;
  1350  0709  30C5               	movlw	197
  1351  070A  008E               	movwf	14	;volatile
  1352  070B                     l666:
  1353                           
  1354                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xC0;
  1355  070B  30C0               	movlw	192
  1356  070C  0023               	movlb	3	; select bank3
  1357  070D  008E               	movwf	14	;volatile
  1358                           
  1359                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x00;
  1360  070E  018D               	clrf	13	;volatile
  1361  070F                     l668:
  1362                           
  1363                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x17;
  1364  070F  3017               	movlw	23
  1365  0710  008C               	movwf	12	;volatile
  1366  0711                     l670:
  1367                           
  1368                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  1369  0711  0024               	movlb	4	; select bank4
  1370  0712  018D               	clrf	13	;volatile
  1371  0713                     l672:
  1372                           
  1373                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  1374  0713  018C               	clrf	12	;volatile
  1375  0714                     l674:
  1376                           
  1377                           ;mcc_generated_files/pin_manager.c: 83:     OPTION_REGbits.nWPUEN = 0;
  1378  0714  0021               	movlb	1	; select bank1
  1379  0715  1395               	bcf	21,7	;volatile
  1380  0716                     l676:
  1381                           
  1382                           ;mcc_generated_files/pin_manager.c: 89:     APFCON = 0x00;
  1383  0716  0022               	movlb	2	; select bank2
  1384  0717  019D               	clrf	29	;volatile
  1385  0718                     l52:
  1386  0718  0008               	return
  1387  0719                     __end_of_PIN_MANAGER_Initialize:
  1388                           
  1389                           	psect	text5
  1390  06CB                     __ptext5:	
  1391 ;; *************** function _OSCILLATOR_Initialize *****************
  1392 ;; Defined at:
  1393 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1394 ;; Parameters:    Size  Location     Type
  1395 ;;		None
  1396 ;; Auto vars:     Size  Location     Type
  1397 ;;		None
  1398 ;; Return value:  Size  Location     Type
  1399 ;;                  1    wreg      void 
  1400 ;; Registers used:
  1401 ;;		wreg, status,2
  1402 ;; Tracked objects:
  1403 ;;		On entry : 0/0
  1404 ;;		On exit  : 0/0
  1405 ;;		Unchanged: 0/0
  1406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1407 ;;      Params:         0       0       0       0       0       0       0       0
  1408 ;;      Locals:         0       0       0       0       0       0       0       0
  1409 ;;      Temps:          0       0       0       0       0       0       0       0
  1410 ;;      Totals:         0       0       0       0       0       0       0       0
  1411 ;;Total ram usage:        0 bytes
  1412 ;; Hardware stack levels used: 1
  1413 ;; This function calls:
  1414 ;;		Nothing
  1415 ;; This function is called by:
  1416 ;;		_SYSTEM_Initialize
  1417 ;; This function uses a non-reentrant model
  1418 ;;
  1419                           
  1420  06CB                     _OSCILLATOR_Initialize:	
  1421                           ;psect for function _OSCILLATOR_Initialize
  1422                           
  1423  06CB                     l678:	
  1424                           ;incstack = 0
  1425                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1426                           
  1427                           
  1428                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x7A;
  1429  06CB  307A               	movlw	122
  1430  06CC  0021               	movlb	1	; select bank1
  1431  06CD  0099               	movwf	25	;volatile
  1432  06CE                     l680:
  1433                           
  1434                           ;mcc_generated_files/mcc.c: 64:     BORCON = 0x00;
  1435  06CE  0022               	movlb	2	; select bank2
  1436  06CF  0196               	clrf	22	;volatile
  1437  06D0                     l20:
  1438  06D0  0008               	return
  1439  06D1                     __end_of_OSCILLATOR_Initialize:
  1440                           
  1441                           	psect	text6
  1442  06D1                     __ptext6:	
  1443 ;; *************** function _NCO1_Initialize *****************
  1444 ;; Defined at:
  1445 ;;		line 58 in file "mcc_generated_files/nco1.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;		None
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;		None
  1450 ;; Return value:  Size  Location     Type
  1451 ;;                  1    wreg      void 
  1452 ;; Registers used:
  1453 ;;		wreg, status,2
  1454 ;; Tracked objects:
  1455 ;;		On entry : 0/0
  1456 ;;		On exit  : 0/0
  1457 ;;		Unchanged: 0/0
  1458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1459 ;;      Params:         0       0       0       0       0       0       0       0
  1460 ;;      Locals:         0       0       0       0       0       0       0       0
  1461 ;;      Temps:          0       0       0       0       0       0       0       0
  1462 ;;      Totals:         0       0       0       0       0       0       0       0
  1463 ;;Total ram usage:        0 bytes
  1464 ;; Hardware stack levels used: 1
  1465 ;; This function calls:
  1466 ;;		Nothing
  1467 ;; This function is called by:
  1468 ;;		_SYSTEM_Initialize
  1469 ;; This function uses a non-reentrant model
  1470 ;;
  1471                           
  1472  06D1                     _NCO1_Initialize:	
  1473                           ;psect for function _NCO1_Initialize
  1474                           
  1475  06D1                     l684:	
  1476                           ;incstack = 0
  1477                           ; Regs used in _NCO1_Initialize: [wreg+status,2]
  1478                           
  1479                           
  1480                           ;mcc_generated_files/nco1.c: 62:     NCO1CON = 0x40;
  1481  06D1  3040               	movlw	64
  1482  06D2  0029               	movlb	9	; select bank9
  1483  06D3  009E               	movwf	30	;volatile
  1484                           
  1485                           ;mcc_generated_files/nco1.c: 64:     NCO1CLK = 0x01;
  1486  06D4  3001               	movlw	1
  1487  06D5  009F               	movwf	31	;volatile
  1488  06D6                     l686:
  1489                           
  1490                           ;mcc_generated_files/nco1.c: 66:     NCO1ACCU = 0x00;
  1491  06D6  019A               	clrf	26	;volatile
  1492  06D7                     l688:
  1493                           
  1494                           ;mcc_generated_files/nco1.c: 68:     NCO1ACCH = 0x00;
  1495  06D7  0199               	clrf	25	;volatile
  1496  06D8                     l690:
  1497                           
  1498                           ;mcc_generated_files/nco1.c: 70:     NCO1ACCL = 0x00;
  1499  06D8  0198               	clrf	24	;volatile
  1500  06D9                     l692:
  1501                           
  1502                           ;mcc_generated_files/nco1.c: 72:     NCO1INCH = 0x00;
  1503  06D9  019C               	clrf	28	;volatile
  1504                           
  1505                           ;mcc_generated_files/nco1.c: 74:     NCO1INCL = 0x83;
  1506  06DA  3083               	movlw	131
  1507  06DB  009B               	movwf	27	;volatile
  1508  06DC                     l694:
  1509                           
  1510                           ;mcc_generated_files/nco1.c: 77:     NCO1CONbits.N1EN = 1;
  1511  06DC  179E               	bsf	30,7	;volatile
  1512  06DD                     l74:
  1513  06DD  0008               	return
  1514  06DE                     __end_of_NCO1_Initialize:
  1515                           
  1516                           	psect	text7
  1517  0740                     __ptext7:	
  1518 ;; *************** function _R_BTN_READ *****************
  1519 ;; Defined at:
  1520 ;;		line 70 in file "main.c"
  1521 ;; Parameters:    Size  Location     Type
  1522 ;;		None
  1523 ;; Auto vars:     Size  Location     Type
  1524 ;;		None
  1525 ;; Return value:  Size  Location     Type
  1526 ;;                  1    wreg      void 
  1527 ;; Registers used:
  1528 ;;		wreg, status,2, status,0, pclath, cstack
  1529 ;; Tracked objects:
  1530 ;;		On entry : 0/0
  1531 ;;		On exit  : 0/0
  1532 ;;		Unchanged: 0/0
  1533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1534 ;;      Params:         0       0       0       0       0       0       0       0
  1535 ;;      Locals:         0       0       0       0       0       0       0       0
  1536 ;;      Temps:          1       0       0       0       0       0       0       0
  1537 ;;      Totals:         1       0       0       0       0       0       0       0
  1538 ;;Total ram usage:        1 bytes
  1539 ;; Hardware stack levels used: 1
  1540 ;; Hardware stack levels required when called: 1
  1541 ;; This function calls:
  1542 ;;		_noTone
  1543 ;;		_tone
  1544 ;; This function is called by:
  1545 ;;		_main
  1546 ;; This function uses a non-reentrant model
  1547 ;;
  1548                           
  1549  0740                     _R_BTN_READ:	
  1550                           ;psect for function _R_BTN_READ
  1551                           
  1552  0740                     l798:	
  1553                           ;incstack = 0
  1554                           ; Regs used in _R_BTN_READ: [wreg+status,2+status,0+pclath+cstack]
  1555                           
  1556                           
  1557                           ;main.c: 71:     static _Bool rflag = 0;;main.c: 72:     if (!PORTCbits.RC0 && !rflag) {
  1558  0740  0020               	movlb	0	; select bank0
  1559  0741  180E               	btfsc	14,0	;volatile
  1560  0742  2F44               	goto	u171
  1561  0743  2F45               	goto	u170
  1562  0744                     u171:
  1563  0744  2F6A               	goto	l108
  1564  0745                     u170:
  1565  0745                     l800:
  1566  0745  0879               	movf	R_BTN_READ@rflag,w
  1567  0746  1D03               	btfss	3,2
  1568  0747  2F49               	goto	u181
  1569  0748  2F4A               	goto	u180
  1570  0749                     u181:
  1571  0749  2F6A               	goto	l108
  1572  074A                     u180:
  1573  074A                     l802:
  1574                           
  1575                           ;main.c: 75:         data >>= 1;
  1576  074A  3001               	movlw	1
  1577  074B                     u195:
  1578  074B  36FB               	lsrf	_data+1,f
  1579  074C  0CFA               	rrf	_data,f
  1580  074D  0B89               	decfsz	9,f
  1581  074E  2F4B               	goto	u195
  1582                           
  1583                           ;main.c: 76:         if (data == 0b0) data = 0b1000000000;
  1584  074F  087A               	movf	_data,w
  1585  0750  047B               	iorwf	_data+1,w
  1586  0751  1D03               	btfss	3,2
  1587  0752  2F54               	goto	u201
  1588  0753  2F55               	goto	u200
  1589  0754                     u201:
  1590  0754  2F59               	goto	l806
  1591  0755                     u200:
  1592  0755                     l804:
  1593  0755  3000               	movlw	0
  1594  0756  00FA               	movwf	_data
  1595  0757  3002               	movlw	2
  1596  0758  00FB               	movwf	_data+1
  1597  0759                     l806:
  1598                           
  1599                           ;main.c: 77:         rflag = 1;
  1600  0759  01F9               	clrf	R_BTN_READ@rflag
  1601  075A  0AF9               	incf	R_BTN_READ@rflag,f
  1602  075B                     l808:
  1603                           
  1604                           ;main.c: 78:         tone(500);
  1605  075B  30F4               	movlw	244
  1606  075C  00F0               	movwf	tone@freq
  1607  075D  3001               	movlw	1
  1608  075E  00F1               	movwf	tone@freq+1
  1609  075F  3186  26EB  3187   	fcall	_tone
  1610  0762                     l810:
  1611                           
  1612                           ;main.c: 81:         _delay((unsigned long)((10)*(16000000/4000.0)));
  1613  0762  3034               	movlw	52
  1614  0763  00F4               	movwf	??_R_BTN_READ
  1615  0764  30F2               	movlw	242
  1616  0765                     u317:
  1617  0765  0B89               	decfsz	9,f
  1618  0766  2F65               	goto	u317
  1619  0767  0BF4               	decfsz	??_R_BTN_READ,f
  1620  0768  2F65               	goto	u317
  1621                           
